Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
| mkPcieTop                                                                                                                                |                                                                 (top) | 95726(17.81%) | 82100(15.27%) | 13572(17.67%) | 54(0.07%) | 99877(9.29%) | 162(9.38%) | 28(0.81%) | 0(0.00%) |     0(0.00%) |
|   (mkPcieTop)                                                                                                                            |                                                                 (top) |   2867(0.53%) |   1163(0.22%) |   1704(2.22%) |  0(0.00%) | 11928(1.11%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   GetPutWithClocks_inst_mkConnectionWithClocks_synchronizer                                                                              |                                                              SyncFIFO |     27(0.01%) |     19(0.01%) |      8(0.01%) |  0(0.00%) |    58(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   host_pcieHostTop_ep7                                                                                                                   |                                                      mkPcieEndpointX7 |   3744(0.70%) |   3740(0.70%) |      0(0.00%) |  4(0.01%) |  6084(0.57%) |   3(0.17%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|     (host_pcieHostTop_ep7)                                                                                                               |                                                      mkPcieEndpointX7 |    564(0.10%) |    564(0.10%) |      0(0.00%) |  0(0.00%) |  1322(0.12%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     changeFifo                                                                                                                           |                                                                 FIFO2 |     56(0.01%) |     56(0.01%) |      0(0.00%) |  0(0.00%) |   101(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     cs_changeFifo                                                                                                                        |                                                             FIFO1_417 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |    49(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     derivedReset                                                                                                                         |                                                             SyncReset |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     5(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     fAxiCc                                                                                                                               |                                                 FIFO2__parameterized0 |    211(0.04%) |    211(0.04%) |      0(0.00%) |  0(0.00%) |   269(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
